tau,t,y,v
0.01,5.73,0.850906,0.525319
0.01,5.74,0.856117,0.516784
0.01,5.75,0.861242,0.508197
0.01,5.76,0.866281,0.499559
0.01,5.77,0.871233,0.490871
0.01,5.78,0.876098,0.482134
0.01,5.79,0.880876,0.473349
0.01,5.8,0.885565,0.464517
0.01,5.81,0.890166,0.455638
0.01,5.82,0.894678,0.446714
0.01,5.83,0.8991,0.437744
0.01,5.84,0.903433,0.428732
0.01,5.85,0.907675,0.419676
0.01,5.86,0.911826,0.410578
0.01,5.87,0.915886,0.401439
0.01,5.88,0.919855,0.39226
0.01,5.89,0.923732,0.383042
0.01,5.9,0.927516,0.373786
0.01,5.91,0.931207,0.364492
0.01,5.92,0.934806,0.355162
0.01,5.93,0.938311,0.345796
0.01,5.94,0.941722,0.336395
0.01,5.95,0.945038,0.326961
0.01,5.96,0.948261,0.317495
0.01,5.97,0.951388,0.307996
0.01,5.98,0.954421,0.298467
0.01,5.99,0.957358,0.288908
0.01,6,0.960199,0.27932
0.01,6.01,0.962944,0.269704
0.01,6.02,0.965593,0.260061
0.01,6.03,0.968145,0.250392
0.01,6.04,0.970601,0.240698
0.01,6.05,0.972959,0.23098
0.01,6.06,0.97522,0.221239
0.01,6.07,0.977384,0.211475
0.01,6.08,0.97945,0.201691
0.01,6.09,0.981418,0.191886
0.01,6.1,0.983288,0.182063
0.01,6.11,0.985059,0.172221
0.01,6.12,0.986732,0.162361
0.01,6.13,0.988306,0.152486
0.01,6.14,0.989782,0.142595
0.01,6.15,0.991158,0.13269
0.01,6.16,0.992436,0.122772
0.01,6.17,0.993614,0.112842
0.01,6.18,0.994692,0.1029
0.01,6.19,0.995672,0.0929479
0.01,6.2,0.996551,0.0829865
0.01,6.21,0.997331,0.0730168
0.01,6.22,0.998012,0.0630399
0.01,6.23,0.998592,0.0530566
0.01,6.24,0.999073,0.043068
0.01,6.25,0.999454,0.0330751
0.01,6.26,0.999734,0.0230789
0.01,6.27,0.999915,0.0130804
0.01,6.28,0.999996,0.00308064
0.01,6.29,0.999977,-0.00691947
0.01,6.3,0.999858,-0.0169189
0.01,6.31,0.999638,-0.0269166
0.01,6.32,0.999319,-0.0369117
0.01,6.33,0.9989,-0.046903
0.01,6.34,0.998381,-0.0568897
0.01,6.35,0.997762,-0.0668706
0.01,6.36,0.997044,-0.0768449
0.01,6.37,0.996226,-0.0868115
0.01,6.38,0.995308,-0.0967694
0.01,6.39,0.99429,-0.106718
0.01,6.4,0.993173,-0.116655
0.01,6.41,0.991957,-0.126581
0.01,6.42,0.990642,-0.136494
0.01,6.43,0.989227,-0.146394
0.01,6.44,0.987714,-0.156279
0.01,6.45,0.986102,-0.166148
0.01,6.46,0.984391,-0.176001
0.01,6.47,0.982582,-0.185836
0.01,6.48,0.980674,-0.195653
0.01,6.49,0.978669,-0.20545
0.01,6.5,0.976565,-0.215226
0.01,6.51,0.974364,-0.224981
0.01,6.52,0.972065,-0.234713
0.01,6.53,0.96967,-0.244422
0.01,6.54,0.967177,-0.254107
0.01,6.55,0.964588,-0.263766
0.01,6.56,0.961902,-0.273398
0.01,6.57,0.95912,-0.283004
0.01,6.58,0.956242,-0.292581
0.01,6.59,0.953268,-0.302129
0.01,6.6,0.950199,-0.311646
0.01,6.61,0.947035,-0.321133
0.01,6.62,0.943776,-0.330587
0.01,6.63,0.940423,-0.340008
0.01,6.64,0.936976,-0.349395
0.01,6.65,0.933435,-0.358748
0.01,6.66,0.929801,-0.368064
0.01,6.67,0.926074,-0.377344
0.01,6.68,0.922254,-0.386586
0.01,6.69,0.918343,-0.395789
0.01,6.7,0.914339,-0.404952
0.01,6.71,0.910243,-0.414075
0.01,6.72,0.906057,-0.423157
0.01,6.73,0.90178,-0.432197
0.01,6.74,0.897413,-0.441193
0.01,6.75,0.892956,-0.450145
0.01,6.76,0.88841,-0.459052
0.01,6.77,0.883775,-0.467913
0.01,6.78,0.879052,-0.476727
0.01,6.79,0.874241,-0.485494
0.01,6.8,0.869342,-0.494212
0.01,6.81,0.864357,-0.502881
0.01,6.82,0.859285,-0.511499
0.01,6.83,0.854127,-0.520067
0.01,6.84,0.848883,-0.528582
0.01,6.85,0.843555,-0.537044
0.01,6.86,0.838142,-0.545453
0.01,6.87,0.832646,-0.553807
0.01,6.88,0.827066,-0.562106
0.01,6.89,0.821404,-0.570349
0.01,6.9,0.815659,-0.578534
0.01,6.91,0.809833,-0.586662
0.01,6.92,0.803926,-0.594731
0.01,6.93,0.797939,-0.60274
0.01,6.94,0.791871,-0.61069
0.01,6.95,0.785725,-0.618578
0.01,6.96,0.7795,-0.626404
0.01,6.97,0.773197,-0.634168
0.01,6.98,0.766816,-0.641868
0.01,6.99,0.760359,-0.649504
0.01,7,0.753826,-0.657075
0.01,7.01,0.747218,-0.664581
0.01,7.02,0.740535,-0.672019
0.01,7.03,0.733777,-0.679391
0.01,7.04,0.726947,-0.686695
0.01,7.05,0.720044,-0.69393
0.01,7.06,0.713068,-0.701096
0.01,7.07,0.706022,-0.708192
0.01,7.08,0.698904,-0.715216
0.01,7.09,0.691717,-0.72217
0.01,7.1,0.684461,-0.729051
0.01,7.11,0.677136,-0.735859
0.01,7.12,0.669744,-0.742593
0.01,7.13,0.662284,-0.749254
0.01,7.14,0.654759,-0.755839
0.01,7.15,0.647168,-0.762349
0.01,7.16,0.639512,-0.768782
0.01,7.17,0.631792,-0.775139
0.01,7.18,0.624009,-0.781418
0.01,7.19,0.616164,-0.787619
0.01,7.2,0.608257,-0.793742
0.01,7.21,0.600289,-0.799784
0.01,7.22,0.592261,-0.805747
0.01,7.23,0.584174,-0.81163
0.01,7.24,0.576028,-0.817431
0.01,7.25,0.567825,-0.82315
0.01,7.26,0.559565,-0.828787
0.01,7.27,0.551249,-0.834342
0.01,7.28,0.542879,-0.839812
0.01,7.29,0.534453,-0.845199
0.01,7.3,0.525975,-0.850501
0.01,7.31,0.517443,-0.855719
0.01,7.32,0.50886,-0.86085
0.01,7.33,0.500226,-0.865896
0.01,7.34,0.491542,-0.870855
0.01,7.35,0.482809,-0.875727
0.01,7.36,0.474028,-0.880511
0.01,7.37,0.465199,-0.885207
0.01,7.38,0.456324,-0.889815
0.01,7.39,0.447403,-0.894334
0.01,7.4,0.438437,-0.898763
0.01,7.41,0.429427,-0.903102
0.01,7.42,0.420375,-0.907352
0.01,7.43,0.41128,-0.91151
0.01,7.44,0.402145,-0.915577
0.01,7.45,0.392969,-0.919553
0.01,7.46,0.383754,-0.923437
0.01,7.47,0.3745,-0.927228
0.01,7.48,0.365209,-0.930927
0.01,7.49,0.355882,-0.934532
0.01,7.5,0.346518,-0.938044
0.01,7.51,0.337121,-0.941462
0.01,7.52,0.327689,-0.944787
0.01,7.53,0.318225,-0.948016
0.01,7.54,0.308729,-0.951151
0.01,7.55,0.299202,-0.954191
0.01,7.56,0.289645,-0.957135
0.01,7.57,0.280059,-0.959984
0.01,7.58,0.270445,-0.962736
0.01,7.59,0.260804,-0.965393
0.01,7.6,0.251137,-0.967952
0.01,7.61,0.241445,-0.970415
0.01,7.62,0.231729,-0.972781
0.01,7.63,0.22199,-0.97505
0.01,7.64,0.212228,-0.977221
0.01,7.65,0.202445,-0.979295
0.01,7.66,0.192642,-0.98127
0.01,7.67,0.18282,-0.983147
0.01,7.68,0.172979,-0.984926
0.01,7.69,0.163121,-0.986607
0.01,7.7,0.153247,-0.988189
0.01,7.71,0.143358,-0.989672
0.01,7.72,0.133454,-0.991056
0.01,7.73,0.123537,-0.992341
0.01,7.74,0.113607,-0.993527
0.01,7.75,0.103666,-0.994613
0.01,7.76,0.0937147,-0.9956
0.01,7.77,0.083754,-0.996487
0.01,7.78,0.0737849,-0.997275
0.01,7.79,0.0638085,-0.997963
0.01,7.8,0.0538257,-0.998551
0.01,7.81,0.0438375,-0.99904
0.01,7.82,0.0338449,-0.999428
0.01,7.83,0.0238489,-0.999717
0.01,7.84,0.0138505,-0.999905
0.01,7.85,0.0038508,-0.999994
0.01,7.86,-0.00614933,-0.999982
0.01,7.87,-0.0161488,-0.999871
0.01,7.88,-0.0261467,-0.999659
0.01,7.89,-0.036142,-0.999348
0.01,7.9,-0.0461337,-0.998936
0.01,7.91,-0.0561208,-0.998425
0.01,7.92,-0.0661022,-0.997814
0.01,7.93,-0.076077,-0.997103
0.01,7.94,-0.0860443,-0.996292
0.01,7.95,-0.0960029,-0.995382
0.01,7.96,-0.105952,-0.994372
0.01,7.97,-0.11589,-0.993263
0.01,7.98,-0.125817,-0.992054
0.01,7.99,-0.135731,-0.990747
0.01,8,-0.145632,-0.98934
0.01,8.01,-0.155518,-0.987834
0.01,8.02,-0.165389,-0.986229
0.01,8.03,-0.175243,-0.984526
0.01,8.04,-0.185079,-0.982725
0.01,8.05,-0.194897,-0.980825
0.01,8.06,-0.204696,-0.978827
0.01,8.07,-0.214474,-0.976731
0.01,8.08,-0.22423,-0.974537
0.01,8.09,-0.233965,-0.972246
0.01,8.1,-0.243675,-0.969858
0.01,8.11,-0.253362,-0.967373
0.01,8.12,-0.263023,-0.964791
0.01,8.13,-0.272658,-0.962112
0.01,8.14,-0.282265,-0.959338
0.01,8.15,-0.291844,-0.956467
0.01,8.16,-0.301394,-0.953501
0.01,8.17,-0.310914,-0.950439
0.01,8.18,-0.320403,-0.947282
0.01,8.19,-0.32986,-0.944031
0.01,8.2,-0.339284,-0.940685
0.01,8.21,-0.348674,-0.937245
0.01,8.22,-0.358029,-0.933712
0.01,8.23,-0.367348,-0.930085
0.01,8.24,-0.37663,-0.926365
0.01,8.25,-0.385875,-0.922552
0.01,8.26,-0.395081,-0.918647
0.01,8.27,-0.404248,-0.91465
0.01,8.28,-0.413374,-0.910562
0.01,8.29,-0.422459,-0.906383
0.01,8.3,-0.431502,-0.902113
0.01,8.31,-0.440502,-0.897753
0.01,8.32,-0.449457,-0.893303
0.01,8.33,-0.458368,-0.888764
0.01,8.34,-0.467232,-0.884136
0.01,8.35,-0.47605,-0.879419
0.01,8.36,-0.484821,-0.874615
0.01,8.37,-0.493543,-0.869723
0.01,8.38,-0.502215,-0.864744
0.01,8.39,-0.510838,-0.859678
0.01,8.4,-0.519409,-0.854527
0.01,8.41,-0.527928,-0.84929
0.01,8.42,-0.536395,-0.843969
0.01,8.43,-0.544808,-0.838562
0.01,8.44,-0.553166,-0.833072
0.01,8.45,-0.561469,-0.827499
0.01,8.46,-0.569716,-0.821843
0.01,8.47,-0.577906,-0.816105
0.01,8.48,-0.586038,-0.810285
0.01,8.49,-0.594112,-0.804384
0.01,8.5,-0.602126,-0.798403
0.01,8.51,-0.61008,-0.792341
0.01,8.52,-0.617972,-0.786201
0.01,8.53,-0.625804,-0.779982
0.01,8.54,-0.633572,-0.773685
0.01,8.55,-0.641277,-0.767311
0.01,8.56,-0.648918,-0.760859
0.01,8.57,-0.656494,-0.754332
0.01,8.58,-0.664005,-0.74773
0.01,8.59,-0.671449,-0.741052
0.01,8.6,-0.678826,-0.734301
0.01,8.61,-0.686135,-0.727476
0.01,8.62,-0.693376,-0.720578
0.01,8.63,-0.700547,-0.713608
0.01,8.64,-0.707648,-0.706567
0.01,8.65,-0.714678,-0.699455
0.01,8.66,-0.721637,-0.692273
0.01,8.67,-0.728523,-0.685022
0.01,8.68,-0.735337,-0.677703
0.01,8.69,-0.742078,-0.670316
0.01,8.7,-0.748744,-0.662861
0.01,8.71,-0.755335,-0.655341
0.01,8.72,-0.76185,-0.647755
0.01,8.73,-0.76829,-0.640104
0.01,8.74,-0.774652,-0.632389
0.01,8.75,-0.780938,-0.624611
0.01,8.76,-0.787145,-0.61677
0.01,8.77,-0.793273,-0.608868
0.01,8.78,-0.799322,-0.600905
0.01,8.79,-0.805291,-0.592881
0.01,8.8,-0.81118,-0.584799
0.01,8.81,-0.816987,-0.576658
0.01,8.82,-0.822713,-0.568459
0.01,8.83,-0.828356,-0.560204
0.01,8.84,-0.833917,-0.551892
0.01,8.85,-0.839394,-0.543525
0.01,8.86,-0.844787,-0.535104
0.01,8.87,-0.850096,-0.526629
0.01,8.88,-0.85532,-0.518102
0.01,8.89,-0.860458,-0.509523
0.01,8.9,-0.86551,-0.500893
0.01,8.91,-0.870476,-0.492213
0.01,8.92,-0.875355,-0.483484
0.01,8.93,-0.880146,-0.474706
0.01,8.94,-0.884849,-0.465881
0.01,8.95,-0.889463,-0.457009
0.01,8.96,-0.893989,-0.448091
0.01,8.97,-0.898425,-0.439129
0.01,8.98,-0.902772,-0.430123
0.01,8.99,-0.907028,-0.421074
0.01,9,-0.911193,-0.411982
0.01,9.01,-0.915267,-0.40285
0.01,9.02,-0.91925,-0.393677
0.01,9.03,-0.923141,-0.384465
0.01,9.04,-0.926939,-0.375214
0.01,9.05,-0.930645,-0.365926
0.01,9.06,-0.934258,-0.356601
0.01,9.07,-0.937777,-0.347241
0.01,9.08,-0.941203,-0.337846
0.01,9.09,-0.944534,-0.328417
0.01,9.1,-0.947771,-0.318955
0.01,9.11,-0.950913,-0.309461
0.01,9.12,-0.95396,-0.299937
0.01,9.13,-0.956912,-0.290382
0.01,9.14,-0.959768,-0.280798
0.01,9.15,-0.962528,-0.271187
0.01,9.16,-0.965192,-0.261548
0.01,9.17,-0.967759,-0.251883
0.01,9.18,-0.970229,-0.242193
0.01,9.19,-0.972603,-0.232478
0.01,9.2,-0.974879,-0.222741
0.01,9.21,-0.977058,-0.212981
0.01,9.22,-0.979139,-0.2032
0.01,9.23,-0.981122,-0.193398
0.01,9.24,-0.983006,-0.183577
0.01,9.25,-0.984793,-0.173738
0.01,9.26,-0.986481,-0.163881
0.01,9.27,-0.988071,-0.154008
0.01,9.28,-0.989561,-0.14412
0.01,9.29,-0.990953,-0.134217
0.01,9.3,-0.992246,-0.124301
0.01,9.31,-0.993439,-0.114372
0.01,9.32,-0.994533,-0.104432
0.01,9.33,-0.995528,-0.0944814
0.01,9.34,-0.996423,-0.0845214
0.01,9.35,-0.997218,-0.074553
0.01,9.36,-0.997914,-0.0645771
0.01,9.37,-0.99851,-0.0545947
0.01,9.38,-0.999006,-0.0446069
0.01,9.39,-0.999402,-0.0346146
0.01,9.4,-0.999698,-0.0246188
0.01,9.41,-0.999894,-0.0146206
0.01,9.42,-0.999991,-0.00462095
0.01,9.43,-0.999987,0.00537918
0.01,9.44,-0.999883,0.0153788
0.01,9.45,-0.999679,0.0253768
0.01,9.46,-0.999375,0.0353724
0.01,9.47,-0.998972,0.0453643
0.01,9.48,-0.998468,0.0553518
0.01,9.49,-0.997865,0.0653337
0.01,9.5,-0.997161,0.0753091
0.01,9.51,-0.996358,0.0852769
0.01,9.52,-0.995456,0.0952363
0.01,9.53,-0.994454,0.105186
0.01,9.54,-0.993352,0.115125
0.01,9.55,-0.992151,0.125053
0.01,9.56,-0.990851,0.134968
0.01,9.57,-0.989452,0.14487
0.01,9.58,-0.987954,0.154757
0.01,9.59,-0.986357,0.164629
0.01,9.6,-0.984661,0.174485
0.01,9.61,-0.982867,0.184322
0.01,9.62,-0.980975,0.194142
0.01,9.63,-0.978984,0.203942
0.01,9.64,-0.976896,0.213722
0.01,9.65,-0.97471,0.22348
0.01,9.66,-0.972426,0.233216
0.01,9.67,-0.970045,0.242928
0.01,9.68,-0.967568,0.252617
0.01,9.69,-0.964993,0.26228
0.01,9.7,-0.962322,0.271917
0.01,9.71,-0.959555,0.281526
0.01,9.72,-0.956692,0.291108
0.01,9.73,-0.953733,0.30066
0.01,9.74,-0.950678,0.310182
0.01,9.75,-0.947529,0.319674
0.01,9.76,-0.944285,0.329133
0.01,9.77,-0.940946,0.338559
0.01,9.78,-0.937514,0.347952
0.01,9.79,-0.933987,0.35731
0.01,9.8,-0.930368,0.366632
0.01,9.81,-0.926655,0.375917
0.01,9.82,-0.922849,0.385165
0.01,9.83,-0.918951,0.394374
0.01,9.84,-0.914962,0.403544
0.01,9.85,-0.910881,0.412673
0.01,9.86,-0.906708,0.421761
0.01,9.87,-0.902445,0.430807
0.01,9.88,-0.898092,0.43981
0.01,9.89,-0.893649,0.448769
0.01,9.9,-0.889117,0.457683
0.01,9.91,-0.884495,0.466551
0.01,9.92,-0.879786,0.475373
0.01,9.93,-0.874988,0.484147
0.01,9.94,-0.870103,0.492873
0.01,9.95,-0.865131,0.501549
0.01,9.96,-0.860072,0.510175
0.01,9.97,-0.854927,0.518751
0.01,9.98,-0.849697,0.527274
0.01,9.99,-0.844382,0.535745
0.01,10,-0.838982,0.544162
0.01,10.01,-0.833498,0.552524
0.01,10.02,-0.827931,0.560832
0.01,10.03,-0.822282,0.569083
0.01,10.04,-0.81655,0.577277
0.01,10.05,-0.810736,0.585414
0.01,10.06,-0.804841,0.593492
0.01,10.07,-0.798866,0.601511
0.01,10.08,-0.792811,0.609469
0.01,10.09,-0.786677,0.617367
0.01,10.1,-0.780464,0.625203
0.01,10.11,-0.774173,0.632976
0.01,10.12,-0.767804,0.640686
0.01,10.13,-0.761359,0.648332
0.01,10.14,-0.754838,0.655913
0.01,10.15,-0.748241,0.663429
0.01,10.16,-0.741569,0.670878
0.01,10.17,-0.734823,0.67826
0.01,10.18,-0.728004,0.685575
0.01,10.19,-0.721112,0.692821
0.01,10.2,-0.714148,0.699997
0.01,10.21,-0.707112,0.707103
0.01,10.22,-0.700006,0.714139
0.01,10.23,-0.692829,0.721104
0.01,10.24,-0.685583,0.727996
0.01,10.25,-0.678269,0.734815
0.01,10.26,-0.670887,0.741561
0.01,10.27,-0.663438,0.748233
0.01,10.28,-0.655922,0.75483
0.01,10.29,-0.648341,0.761351
0.01,10.3,-0.640695,0.767797
0.01,10.31,-0.632985,0.774165
0.01,10.32,-0.625212,0.780457
0.01,10.33,-0.617376,0.78667
0.01,10.34,-0.609479,0.792804
0.01,10.35,-0.60152,0.798859
0.01,10.36,-0.593502,0.804834
0.01,10.37,-0.585424,0.810729
0.01,10.38,-0.577287,0.816543
0.01,10.39,-0.569093,0.822275
0.01,10.4,-0.560841,0.827925
0.01,10.41,-0.552534,0.833492
0.01,10.42,-0.544172,0.838975
0.01,10.43,-0.535755,0.844375
0.01,10.44,-0.527284,0.849691
0.01,10.45,-0.518761,0.854921
0.01,10.46,-0.510186,0.860066
0.01,10.47,-0.50156,0.865125
0.01,10.48,-0.492883,0.870097
0.01,10.49,-0.484158,0.874982
0.01,10.5,-0.475384,0.87978
0.01,10.51,-0.466562,0.88449
0.01,10.52,-0.457694,0.889111
0.01,10.53,-0.44878,0.893644
0.01,10.54,-0.439821,0.898087
0.01,10.55,-0.430818,0.90244
0.01,10.56,-0.421772,0.906703
0.01,10.57,-0.412684,0.910876
0.01,10.58,-0.403555,0.914957
0.01,10.59,-0.394385,0.918947
0.01,10.6,-0.385176,0.922845
0.01,10.61,-0.375928,0.92665
0.01,10.62,-0.366643,0.930363
0.01,10.63,-0.357321,0.933983
0.01,10.64,-0.347963,0.93751
0.01,10.65,-0.338571,0.940942
0.01,10.66,-0.329144,0.944281
0.01,10.67,-0.319685,0.947525
0.01,10.68,-0.310194,0.950675
0.01,10.69,-0.300671,0.953729
0.01,10.7,-0.291119,0.956688
0.01,10.71,-0.281538,0.959552
0.01,10.72,-0.271928,0.962319
0.01,10.73,-0.262291,0.96499
0.01,10.74,-0.252628,0.967565
0.01,10.75,-0.24294,0.970043
0.01,10.76,-0.233227,0.972424
0.01,10.77,-0.223491,0.974707
0.01,10.78,-0.213733,0.976893
0.01,10.79,-0.203954,0.978982
0.01,10.8,-0.194154,0.980973
0.01,10.81,-0.184334,0.982865
0.01,10.82,-0.174496,0.984659
0.01,10.83,-0.164641,0.986355
0.01,10.84,-0.154769,0.987952
0.01,10.85,-0.144882,0.98945
0.01,10.86,-0.13498,0.99085
0.01,10.87,-0.125065,0.99215
0.01,10.88,-0.115137,0.993351
0.01,10.89,-0.105198,0.994453
0.01,10.9,-0.0952481,0.995455
0.01,10.91,-0.0852888,0.996358
0.01,10.92,-0.075321,0.997161
0.01,10.93,-0.0653456,0.997864
0.01,10.94,-0.0553637,0.998468
0.01,10.95,-0.0453763,0.998971
0.01,10.96,-0.0353843,0.999375
0.01,10.97,-0.0253888,0.999679
0.01,10.98,-0.0153907,0.999883
0.01,10.99,-0.00539111,0.999987
0.01,11,0.00460903,0.999991
0.01,11.01,0.0146087,0.999895
0.01,11.02,0.0246069,0.999699
0.01,11.03,0.0346027,0.999403
0.01,11.04,0.044595,0.999007
0.01,11.05,0.0545828,0.998511
0.01,11.06,0.0645652,0.997915
0.01,11.07,0.0745411,0.997219
0.01,11.08,0.0845096,0.996424
0.01,11.09,0.0944696,0.995529
0.01,11.1,0.10442,0.994535
0.01,11.11,0.11436,0.993441
0.01,11.12,0.124289,0.992247
0.01,11.13,0.134205,0.990955
0.01,11.14,0.144108,0.989563
0.01,11.15,0.153996,0.988073
0.01,11.16,0.16387,0.986483
0.01,11.17,0.173726,0.984795
0.01,11.18,0.183565,0.983009
0.01,11.19,0.193386,0.981124
0.01,11.2,0.203188,0.979141
0.01,11.21,0.212969,0.97706
0.01,11.22,0.222729,0.974882
0.01,11.23,0.232467,0.972606
0.01,11.24,0.242181,0.970232
0.01,11.25,0.251871,0.967762
0.01,11.26,0.261536,0.965195
0.01,11.27,0.271175,0.962531
0.01,11.28,0.280787,0.959772
0.01,11.29,0.290371,0.956916
0.01,11.3,0.299925,0.953964
0.01,11.31,0.30945,0.950917
0.01,11.32,0.318944,0.947775
0.01,11.33,0.328406,0.944538
0.01,11.34,0.337835,0.941207
0.01,11.35,0.34723,0.937782
0.01,11.36,0.35659,0.934262
0.01,11.37,0.365915,0.93065
0.01,11.38,0.375203,0.926944
