tau,t,y,v
0.01,11.39,0.384454,0.923146
0.01,11.4,0.393666,0.919255
0.01,11.41,0.402839,0.915272
0.01,11.42,0.411972,0.911198
0.01,11.43,0.421063,0.907033
0.01,11.44,0.430112,0.902777
0.01,11.45,0.439118,0.898431
0.01,11.46,0.448081,0.893995
0.01,11.47,0.456998,0.889469
0.01,11.48,0.46587,0.884855
0.01,11.49,0.474695,0.880152
0.01,11.5,0.483473,0.875361
0.01,11.51,0.492203,0.870482
0.01,11.52,0.500883,0.865517
0.01,11.53,0.509513,0.860465
0.01,11.54,0.518092,0.855326
0.01,11.55,0.52662,0.850103
0.01,11.56,0.535094,0.844794
0.01,11.57,0.543515,0.839401
0.01,11.58,0.551882,0.833924
0.01,11.59,0.560194,0.828363
0.01,11.6,0.56845,0.82272
0.01,11.61,0.576648,0.816994
0.01,11.62,0.584789,0.811187
0.01,11.63,0.592872,0.805298
0.01,11.64,0.600895,0.79933
0.01,11.65,0.608859,0.793281
0.01,11.66,0.616761,0.787152
0.01,11.67,0.624602,0.780945
0.01,11.68,0.63238,0.77466
0.01,11.69,0.640095,0.768298
0.01,11.7,0.647746,0.761858
0.01,11.71,0.655332,0.755343
0.01,11.72,0.662853,0.748752
0.01,11.73,0.670307,0.742086
0.01,11.74,0.677694,0.735346
0.01,11.75,0.685014,0.728532
0.01,11.76,0.692265,0.721645
0.01,11.77,0.699447,0.714687
0.01,11.78,0.706559,0.707656
0.01,11.79,0.7136,0.700555
0.01,11.8,0.72057,0.693384
0.01,11.81,0.727468,0.686144
0.01,11.82,0.734293,0.678835
0.01,11.83,0.741044,0.671458
0.01,11.84,0.747722,0.664014
0.01,11.85,0.754325,0.656504
0.01,11.86,0.760852,0.648928
0.01,11.87,0.767303,0.641287
0.01,11.88,0.773678,0.633582
0.01,11.89,0.779975,0.625813
0.01,11.9,0.786194,0.617982
0.01,11.91,0.792335,0.610089
0.01,11.92,0.798396,0.602135
0.01,11.93,0.804377,0.594121
0.01,11.94,0.810278,0.586048
0.01,11.95,0.816098,0.577916
0.01,11.96,0.821837,0.569726
0.01,11.97,0.827493,0.561479
0.01,11.98,0.833066,0.553176
0.01,11.99,0.838556,0.544818
0.01,12,0.843963,0.536405
0.01,12.01,0.849284,0.527939
0.01,12.02,0.854521,0.519419
0.01,12.03,0.859673,0.510848
0.01,12.04,0.864738,0.502226
0.01,12.05,0.869717,0.493553
0.01,12.06,0.874609,0.484831
0.01,12.07,0.879414,0.476061
0.01,12.08,0.884131,0.467243
0.01,12.09,0.888759,0.458379
0.01,12.1,0.893298,0.449468
0.01,12.11,0.897748,0.440513
0.01,12.12,0.902108,0.431513
0.01,12.13,0.906378,0.42247
0.01,12.14,0.910558,0.413385
0.01,12.15,0.914646,0.404259
0.01,12.16,0.918643,0.395093
0.01,12.17,0.922548,0.385886
0.01,12.18,0.926361,0.376642
0.01,12.19,0.930081,0.367359
0.01,12.2,0.933708,0.35804
0.01,12.21,0.937242,0.348685
0.01,12.22,0.940682,0.339295
0.01,12.23,0.944028,0.329871
0.01,12.24,0.947279,0.320415
0.01,12.25,0.950436,0.310926
0.01,12.26,0.953498,0.301406
0.01,12.27,0.956464,0.291856
0.01,12.28,0.959335,0.282277
0.01,12.29,0.962109,0.272669
0.01,12.3,0.964788,0.263034
0.01,12.31,0.96737,0.253373
0.01,12.32,0.969856,0.243687
0.01,12.33,0.972244,0.233976
0.01,12.34,0.974535,0.224242
0.01,12.35,0.976729,0.214486
0.01,12.36,0.978825,0.204708
0.01,12.37,0.980823,0.194909
0.01,12.38,0.982723,0.185091
0.01,12.39,0.984525,0.175255
0.01,12.4,0.986228,0.165401
0.01,12.41,0.987833,0.15553
0.01,12.42,0.989339,0.145644
0.01,12.43,0.990746,0.135743
0.01,12.44,0.992054,0.125829
0.01,12.45,0.993262,0.115902
0.01,12.46,0.994372,0.105964
0.01,12.47,0.995381,0.0960148
0.01,12.48,0.996292,0.0860562
0.01,12.49,0.997103,0.076089
0.01,12.5,0.997814,0.0661141
0.01,12.51,0.998425,0.0561327
0.01,12.52,0.998936,0.0461456
0.01,12.53,0.999348,0.036154
0.01,12.54,0.999659,0.0261587
0.01,12.55,0.999871,0.0161608
0.01,12.56,0.999983,0.00616126
0.01,12.57,0.999994,-0.00383888
0.01,12.58,0.999906,-0.0138386
0.01,12.59,0.999717,-0.023837
0.01,12.6,0.999429,-0.033833
0.01,12.61,0.999041,-0.0438256
0.01,12.62,0.998553,-0.0538138
0.01,12.63,0.997965,-0.0637966
0.01,12.64,0.997277,-0.0737731
0.01,12.65,0.996489,-0.0837422
0.01,12.66,0.995602,-0.0937029
0.01,12.67,0.994615,-0.103654
0.01,12.68,0.993529,-0.113595
0.01,12.69,0.992343,-0.123525
0.01,12.7,0.991058,-0.133442
0.01,12.71,0.989674,-0.143346
0.01,12.72,0.988191,-0.153236
0.01,12.73,0.98661,-0.16311
0.01,12.74,0.984929,-0.172968
0.01,12.75,0.98315,-0.182808
0.01,12.76,0.981273,-0.192631
0.01,12.77,0.979298,-0.202434
0.01,12.78,0.977224,-0.212217
0.01,12.79,0.975053,-0.221978
0.01,12.8,0.972785,-0.231718
0.01,12.81,0.970419,-0.241434
0.01,12.82,0.967956,-0.251126
0.01,12.83,0.965396,-0.260793
0.01,12.84,0.96274,-0.270434
0.01,12.85,0.959988,-0.280048
0.01,12.86,0.957139,-0.289634
0.01,12.87,0.954195,-0.299191
0.01,12.88,0.951155,-0.308718
0.01,12.89,0.948021,-0.318214
0.01,12.9,0.944791,-0.327678
0.01,12.91,0.941467,-0.33711
0.01,12.92,0.938049,-0.346507
0.01,12.93,0.934537,-0.355871
0.01,12.94,0.930932,-0.365198
0.01,12.95,0.927233,-0.374489
0.01,12.96,0.923442,-0.383743
0.01,12.97,0.919558,-0.392958
0.01,12.98,0.915583,-0.402134
0.01,12.99,0.911515,-0.41127
0.01,13,0.907357,-0.420364
0.01,13.01,0.903108,-0.429417
0.01,13.02,0.898769,-0.438426
0.01,13.03,0.89434,-0.447392
0.01,13.04,0.889821,-0.456313
0.01,13.05,0.885213,-0.465189
0.01,13.06,0.880517,-0.474018
0.01,13.07,0.875733,-0.482799
0.01,13.08,0.870861,-0.491532
0.01,13.09,0.865902,-0.500216
0.01,13.1,0.860857,-0.50885
0.01,13.11,0.855725,-0.517433
0.01,13.12,0.850508,-0.525965
0.01,13.13,0.845206,-0.534444
0.01,13.14,0.839819,-0.542869
0.01,13.15,0.834349,-0.55124
0.01,13.16,0.828795,-0.559556
0.01,13.17,0.823158,-0.567816
0.01,13.18,0.817438,-0.576019
0.01,13.19,0.811637,-0.584165
0.01,13.2,0.805755,-0.592252
0.01,13.21,0.799792,-0.60028
0.01,13.22,0.793749,-0.608248
0.01,13.23,0.787627,-0.616155
0.01,13.24,0.781426,-0.624
0.01,13.25,0.775147,-0.631783
0.01,13.26,0.768791,-0.639503
0.01,13.27,0.762357,-0.647159
0.01,13.28,0.755847,-0.65475
0.01,13.29,0.749262,-0.662276
0.01,13.3,0.742602,-0.669735
0.01,13.31,0.735867,-0.677128
0.01,13.32,0.729059,-0.684453
0.01,13.33,0.722178,-0.691709
0.01,13.34,0.715225,-0.698896
0.01,13.35,0.708201,-0.706014
0.01,13.36,0.701105,-0.71306
0.01,13.37,0.693939,-0.720036
0.01,13.38,0.686704,-0.726939
0.01,13.39,0.679401,-0.73377
0.01,13.4,0.672029,-0.740527
0.01,13.41,0.66459,-0.74721
0.01,13.42,0.657085,-0.753819
0.01,13.43,0.649514,-0.760352
0.01,13.44,0.641878,-0.766809
0.01,13.45,0.634177,-0.77319
0.01,13.46,0.626414,-0.779493
0.01,13.47,0.618588,-0.785718
0.01,13.48,0.610699,-0.791865
0.01,13.49,0.60275,-0.797932
0.01,13.5,0.594741,-0.80392
0.01,13.51,0.586672,-0.809827
0.01,13.52,0.578544,-0.815653
0.01,13.53,0.570359,-0.821398
0.01,13.54,0.562116,-0.82706
0.01,13.55,0.553818,-0.83264
0.01,13.56,0.545464,-0.838137
0.01,13.57,0.537055,-0.843549
0.01,13.58,0.528593,-0.848878
0.01,13.59,0.520077,-0.854121
0.01,13.6,0.51151,-0.859279
0.01,13.61,0.502892,-0.864351
0.01,13.62,0.494223,-0.869337
0.01,13.63,0.485505,-0.874236
0.01,13.64,0.476738,-0.879047
0.01,13.65,0.467924,-0.883771
0.01,13.66,0.459063,-0.888406
0.01,13.67,0.450156,-0.892952
0.01,13.68,0.441204,-0.897409
0.01,13.69,0.432208,-0.901776
0.01,13.7,0.423168,-0.906053
0.01,13.71,0.414087,-0.910239
0.01,13.72,0.404964,-0.914335
0.01,13.73,0.3958,-0.918339
0.01,13.74,0.386597,-0.922251
0.01,13.75,0.377355,-0.926071
0.01,13.76,0.368075,-0.929798
0.01,13.77,0.358759,-0.933432
0.01,13.78,0.349407,-0.936973
0.01,13.79,0.34002,-0.94042
0.01,13.8,0.330598,-0.943773
0.01,13.81,0.321144,-0.947032
0.01,13.82,0.311658,-0.950196
0.01,13.83,0.30214,-0.953265
0.01,13.84,0.292592,-0.956239
0.01,13.85,0.283015,-0.959117
0.01,13.86,0.27341,-0.961899
0.01,13.87,0.263777,-0.964585
0.01,13.88,0.254118,-0.967175
0.01,13.89,0.244434,-0.969668
0.01,13.9,0.234725,-0.972064
0.01,13.91,0.224993,-0.974362
0.01,13.92,0.215238,-0.976563
0.01,13.93,0.205461,-0.978667
0.01,13.94,0.195664,-0.980673
0.01,13.95,0.185848,-0.98258
0.01,13.96,0.176013,-0.98439
0.01,13.97,0.16616,-0.986101
0.01,13.98,0.156291,-0.987713
0.01,13.99,0.146406,-0.989226
0.01,14,0.136506,-0.990641
0.01,14.01,0.126593,-0.991956
0.01,14.02,0.116667,-0.993173
0.01,14.03,0.10673,-0.99429
0.01,14.04,0.0967814,-0.995307
0.01,14.05,0.0868235,-0.996225
0.01,14.06,0.0768569,-0.997044
0.01,14.07,0.0668826,-0.997763
0.01,14.08,0.0569016,-0.998382
0.01,14.09,0.046915,-0.998901
0.01,14.1,0.0369236,-0.99932
0.01,14.11,0.0269286,-0.999639
0.01,14.12,0.0169308,-0.999858
0.01,14.13,0.0069314,-0.999978
0.01,14.14,-0.00306872,-0.999997
0.01,14.15,-0.0130685,-0.999916
0.01,14.16,-0.023067,-0.999736
0.01,14.17,-0.0330633,-0.999455
0.01,14.18,-0.0430561,-0.999074
0.01,14.19,-0.0530447,-0.998594
0.01,14.2,-0.063028,-0.998014
0.01,14.21,-0.073005,-0.997333
0.01,14.22,-0.0829747,-0.996553
0.01,14.23,-0.0929361,-0.995674
0.01,14.24,-0.102888,-0.994695
0.01,14.25,-0.11283,-0.993616
0.01,14.26,-0.12276,-0.992438
0.01,14.27,-0.132679,-0.991161
0.01,14.28,-0.142584,-0.989785
0.01,14.29,-0.152474,-0.988309
0.01,14.3,-0.16235,-0.986735
0.01,14.31,-0.172209,-0.985062
0.01,14.32,-0.182051,-0.983291
0.01,14.33,-0.191875,-0.981421
0.01,14.34,-0.20168,-0.979453
0.01,14.35,-0.211464,-0.977388
0.01,14.36,-0.221227,-0.975224
0.01,14.37,-0.230968,-0.972963
0.01,14.38,-0.240687,-0.970605
0.01,14.39,-0.250381,-0.968149
0.01,14.4,-0.26005,-0.965597
0.01,14.41,-0.269693,-0.962948
0.01,14.42,-0.279309,-0.960203
0.01,14.43,-0.288897,-0.957362
0.01,14.44,-0.298456,-0.954425
0.01,14.45,-0.307985,-0.951393
0.01,14.46,-0.317484,-0.948266
0.01,14.47,-0.32695,-0.945043
0.01,14.48,-0.336385,-0.941727
0.01,14.49,-0.345785,-0.938316
0.01,14.5,-0.355151,-0.934811
0.01,14.51,-0.364481,-0.931213
0.01,14.52,-0.373775,-0.927521
0.01,14.53,-0.383032,-0.923737
0.01,14.54,-0.39225,-0.919861
0.01,14.55,-0.401429,-0.915892
0.01,14.56,-0.410568,-0.911832
0.01,14.57,-0.419665,-0.907681
0.01,14.58,-0.428721,-0.903439
0.01,14.59,-0.437734,-0.899106
0.01,14.6,-0.446703,-0.894684
0.01,14.61,-0.455628,-0.890172
0.01,14.62,-0.464507,-0.885572
0.01,14.63,-0.473339,-0.880882
0.01,14.64,-0.482125,-0.876105
0.01,14.65,-0.490861,-0.87124
0.01,14.66,-0.499549,-0.866288
0.01,14.67,-0.508187,-0.861249
0.01,14.68,-0.516774,-0.856124
0.01,14.69,-0.52531,-0.850913
0.01,14.7,-0.533793,-0.845618
0.01,14.71,-0.542222,-0.840237
0.01,14.72,-0.550597,-0.834773
0.01,14.73,-0.558918,-0.829225
0.01,14.74,-0.567182,-0.823595
0.01,14.75,-0.575389,-0.817882
0.01,14.76,-0.583539,-0.812087
0.01,14.77,-0.591631,-0.806211
0.01,14.78,-0.599664,-0.800254
0.01,14.79,-0.607636,-0.794218
0.01,14.8,-0.615548,-0.788102
0.01,14.81,-0.623398,-0.781907
0.01,14.82,-0.631186,-0.775634
0.01,14.83,-0.638911,-0.769283
0.01,14.84,-0.646572,-0.762856
0.01,14.85,-0.654168,-0.756352
0.01,14.86,-0.661699,-0.749772
0.01,14.87,-0.669164,-0.743118
0.01,14.88,-0.676561,-0.736389
0.01,14.89,-0.683891,-0.729586
0.01,14.9,-0.691153,-0.722711
0.01,14.91,-0.698346,-0.715763
0.01,14.92,-0.705468,-0.708744
0.01,14.93,-0.71252,-0.701654
0.01,14.94,-0.719501,-0.694494
0.01,14.95,-0.72641,-0.687264
0.01,14.96,-0.733247,-0.679966
0.01,14.97,-0.74001,-0.672599
0.01,14.98,-0.746699,-0.665165
0.01,14.99,-0.753313,-0.657665
0.01,15,-0.759852,-0.650099
0.01,15.01,-0.766315,-0.642468
0.01,15.02,-0.772701,-0.634773
0.01,15.03,-0.77901,-0.627014
0.01,15.04,-0.785242,-0.619193
0.01,15.05,-0.791394,-0.611309
0.01,15.06,-0.797468,-0.603365
0.01,15.07,-0.803461,-0.59536
0.01,15.08,-0.809375,-0.587296
0.01,15.09,-0.815207,-0.579172
0.01,15.1,-0.820958,-0.570991
0.01,15.11,-0.826627,-0.562753
0.01,15.12,-0.832213,-0.554459
0.01,15.13,-0.837716,-0.546109
0.01,15.14,-0.843136,-0.537704
0.01,15.15,-0.848471,-0.529246
0.01,15.16,-0.853721,-0.520735
0.01,15.17,-0.858885,-0.512172
0.01,15.18,-0.863964,-0.503557
0.01,15.19,-0.868956,-0.494893
0.01,15.2,-0.873862,-0.486178
0.01,15.21,-0.87868,-0.477415
0.01,15.22,-0.88341,-0.468605
0.01,15.23,-0.888052,-0.459747
0.01,15.24,-0.892605,-0.450844
0.01,15.25,-0.897069,-0.441895
0.01,15.26,-0.901443,-0.432902
0.01,15.27,-0.905727,-0.423866
0.01,15.28,-0.90992,-0.414788
0.01,15.29,-0.914023,-0.405668
0.01,15.3,-0.918034,-0.396507
0.01,15.31,-0.921953,-0.387307
0.01,15.32,-0.92578,-0.378068
0.01,15.33,-0.929514,-0.368791
0.01,15.34,-0.933156,-0.359478
0.01,15.35,-0.936704,-0.350128
0.01,15.36,-0.940158,-0.340744
0.01,15.37,-0.943519,-0.331325
0.01,15.38,-0.946785,-0.321873
0.01,15.39,-0.949956,-0.31239
0.01,15.4,-0.953033,-0.302874
0.01,15.41,-0.956014,-0.293329
0.01,15.42,-0.958899,-0.283754
0.01,15.43,-0.961689,-0.274151
0.01,15.44,-0.964382,-0.26452
0.01,15.45,-0.966979,-0.254863
0.01,15.46,-0.969479,-0.245181
0.01,15.47,-0.971883,-0.235474
0.01,15.48,-0.974189,-0.225743
0.01,15.49,-0.976398,-0.21599
0.01,15.5,-0.978509,-0.206215
0.01,15.51,-0.980522,-0.19642
0.01,15.52,-0.982437,-0.186605
0.01,15.53,-0.984254,-0.176771
0.01,15.54,-0.985972,-0.16692
0.01,15.55,-0.987592,-0.157052
0.01,15.56,-0.989114,-0.147168
0.01,15.57,-0.990536,-0.137269
0.01,15.58,-0.991859,-0.127357
0.01,15.59,-0.993083,-0.117432
0.01,15.6,-0.994208,-0.107495
0.01,15.61,-0.995233,-0.0975479
0.01,15.62,-0.996159,-0.0875907
0.01,15.63,-0.996985,-0.0776248
0.01,15.64,-0.997711,-0.067651
0.01,15.65,-0.998338,-0.0576705
0.01,15.66,-0.998864,-0.0476843
0.01,15.67,-0.999291,-0.0376933
0.01,15.68,-0.999618,-0.0276985
0.01,15.69,-0.999845,-0.0177009
0.01,15.7,-0.999972,-0.00770155
0.01,15.71,-0.999999,0.00229856
0.01,15.72,-0.999926,0.0122984
0.01,15.73,-0.999753,0.0222971
0.01,15.74,-0.99948,0.0322935
0.01,15.75,-0.999107,0.0422867
0.01,15.76,-0.998635,0.0522757
0.01,15.77,-0.998062,0.0622594
0.01,15.78,-0.997389,0.0722369
0.01,15.79,-0.996617,0.0822072
0.01,15.8,-0.995745,0.0921692
0.01,15.81,-0.994774,0.102122
0.01,15.82,-0.993703,0.112065
0.01,15.83,-0.992533,0.121996
0.01,15.84,-0.991263,0.131915
0.01,15.85,-0.989894,0.141821
0.01,15.86,-0.988427,0.151713
0.01,15.87,-0.98686,0.16159
0.01,15.88,-0.985195,0.17145
0.01,15.89,-0.983431,0.181294
0.01,15.9,-0.981569,0.191119
0.01,15.91,-0.979609,0.200925
0.01,15.92,-0.97755,0.210711
0.01,15.93,-0.975394,0.220476
0.01,15.94,-0.973141,0.230219
0.01,15.95,-0.97079,0.239939
0.01,15.96,-0.968342,0.249635
0.01,15.97,-0.965797,0.259306
0.01,15.98,-0.963156,0.268951
0.01,15.99,-0.960418,0.278569
0.01,16,-0.957585,0.288159
0.01,16.01,-0.954655,0.297721
0.01,16.02,-0.95163,0.307252
0.01,16.03,-0.94851,0.316753
0.01,16.04,-0.945295,0.326223
0.01,16.05,-0.941986,0.335659
0.01,16.06,-0.938582,0.345062
0.01,16.07,-0.935084,0.354431
0.01,16.08,-0.931493,0.363764
0.01,16.09,-0.927809,0.373061
0.01,16.1,-0.924032,0.38232
0.01,16.11,-0.920163,0.391541
0.01,16.12,-0.916201,0.400723
0.01,16.13,-0.912148,0.409865
0.01,16.14,-0.908004,0.418966
0.01,16.15,-0.903769,0.428025
0.01,16.16,-0.899443,0.437042
0.01,16.17,-0.895028,0.446014
0.01,16.18,-0.890523,0.454942
0.01,16.19,-0.885929,0.463825
0.01,16.2,-0.881247,0.472661
0.01,16.21,-0.876476,0.48145
0.01,16.22,-0.871618,0.49019
0.01,16.23,-0.866672,0.498882
0.01,16.24,-0.86164,0.507524
0.01,16.25,-0.856522,0.516115
0.01,16.26,-0.851318,0.524654
0.01,16.27,-0.846029,0.533141
0.01,16.28,-0.840655,0.541575
0.01,16.29,-0.835197,0.549954
0.01,16.3,-0.829656,0.558279
0.01,16.31,-0.824032,0.566547
0.01,16.32,-0.818325,0.574759
0.01,16.33,-0.812536,0.582914
0.01,16.34,-0.806667,0.59101
0.01,16.35,-0.800716,0.599047
0.01,16.36,-0.794686,0.607025
0.01,16.37,-0.788576,0.614941
0.01,16.38,-0.782387,0.622796
0.01,16.39,-0.77612,0.630589
0.01,16.4,-0.769775,0.638318
0.01,16.41,-0.763353,0.645984
0.01,16.42,-0.756855,0.653585
0.01,16.43,-0.750282,0.661121
0.01,16.44,-0.743633,0.668591
0.01,16.45,-0.73691,0.675994
0.01,16.46,-0.730113,0.683329
0.01,16.47,-0.723243,0.690596
0.01,16.48,-0.716301,0.697794
0.01,16.49,-0.709287,0.704922
0.01,16.5,-0.702203,0.71198
0.01,16.51,-0.695048,0.718966
0.01,16.52,-0.687823,0.725881
0.01,16.53,-0.68053,0.732723
0.01,16.54,-0.673169,0.739492
0.01,16.55,-0.66574,0.746186
0.01,16.56,-0.658245,0.752806
0.01,16.57,-0.650684,0.759351
0.01,16.58,-0.643058,0.76582
0.01,16.59,-0.635368,0.772212
0.01,16.6,-0.627614,0.778527
0.01,16.61,-0.619797,0.784765
0.01,16.62,-0.611919,0.790923
0.01,16.63,-0.603979,0.797003
0.01,16.64,-0.595979,0.803003
0.01,16.65,-0.587919,0.808923
0.01,16.66,-0.5798,0.814761
0.01,16.67,-0.571624,0.820519
0.01,16.68,-0.56339,0.826194
0.01,16.69,-0.5551,0.831786
0.01,16.7,-0.546754,0.837296
0.01,16.71,-0.538354,0.842721
0.01,16.72,-0.5299,0.848063
0.01,16.73,-0.521393,0.853319
0.01,16.74,-0.512833,0.858491
0.01,16.75,-0.504223,0.863576
0.01,16.76,-0.495562,0.868575
0.01,16.77,-0.486851,0.873487
0.01,16.78,-0.478092,0.878312
0.01,16.79,-0.469285,0.883049
0.01,16.8,-0.460431,0.887698
0.01,16.81,-0.451531,0.892258
0.01,16.82,-0.442586,0.896728
0.01,16.83,-0.433596,0.901109
0.01,16.84,-0.424564,0.9054
0.01,16.85,-0.415488,0.909601
0.01,16.86,-0.406372,0.91371
0.01,16.87,-0.397214,0.917728
0.01,16.88,-0.388017,0.921654
0.01,16.89,-0.378781,0.925489
0.01,16.9,-0.369507,0.92923
0.01,16.91,-0.360197,0.932879
