tau,t,y,v
0.01,16.92,-0.35085,0.936434
0.01,16.93,-0.341468,0.939896
0.01,16.94,-0.332052,0.943263
0.01,16.95,-0.322603,0.946537
0.01,16.96,-0.313121,0.949715
0.01,16.97,-0.303608,0.952799
0.01,16.98,-0.294065,0.955788
0.01,16.99,-0.284493,0.95868
0.01,17,-0.274892,0.961477
0.01,17.01,-0.265263,0.964178
0.01,17.02,-0.255608,0.966783
0.01,17.03,-0.245927,0.96929
0.01,17.04,-0.236222,0.971701
0.01,17.05,-0.226493,0.974015
0.01,17.06,-0.216742,0.976231
0.01,17.07,-0.206969,0.97835
0.01,17.08,-0.197175,0.980371
0.01,17.09,-0.187361,0.982293
0.01,17.1,-0.177529,0.984118
0.01,17.11,-0.167679,0.985844
0.01,17.12,-0.157812,0.987471
0.01,17.13,-0.14793,0.989
0.01,17.14,-0.138032,0.99043
0.01,17.15,-0.128121,0.991761
0.01,17.16,-0.118197,0.992992
0.01,17.17,-0.108261,0.994125
0.01,17.18,-0.0983144,0.995158
0.01,17.19,-0.0883579,0.996091
0.01,17.2,-0.0783926,0.996925
0.01,17.21,-0.0684194,0.997659
0.01,17.22,-0.0584394,0.998293
0.01,17.23,-0.0484536,0.998828
0.01,17.24,-0.0384629,0.999262
0.01,17.25,-0.0284683,0.999597
0.01,17.26,-0.0184709,0.999832
0.01,17.27,-0.00847169,0.999966
0.01,17.28,0.0015284,1
0.01,17.29,0.0115283,0.999936
0.01,17.3,0.0215271,0.99977
0.01,17.31,0.0315237,0.999505
0.01,17.32,0.0415172,0.99914
0.01,17.33,0.0515065,0.998675
0.01,17.34,0.0614907,0.99811
0.01,17.35,0.0714687,0.997445
0.01,17.36,0.0814396,0.99668
0.01,17.37,0.0914023,0.995816
0.01,17.38,0.101356,0.994852
0.01,17.39,0.111299,0.993789
0.01,17.4,0.121232,0.992626
0.01,17.41,0.131152,0.991364
0.01,17.42,0.141059,0.990003
0.01,17.43,0.150952,0.988543
0.01,17.44,0.16083,0.986984
0.01,17.45,0.170692,0.985327
0.01,17.46,0.180536,0.983571
0.01,17.47,0.190363,0.981716
0.01,17.48,0.200171,0.979763
0.01,17.49,0.209958,0.977713
0.01,17.5,0.219725,0.975564
0.01,17.51,0.22947,0.973318
0.01,17.52,0.239191,0.970975
0.01,17.53,0.248889,0.968534
0.01,17.54,0.258562,0.965997
0.01,17.55,0.268209,0.963363
0.01,17.56,0.277829,0.960633
0.01,17.57,0.287422,0.957806
0.01,17.58,0.296985,0.954884
0.01,17.59,0.306519,0.951867
0.01,17.6,0.316023,0.948754
0.01,17.61,0.325494,0.945546
0.01,17.62,0.334934,0.942244
0.01,17.63,0.344339,0.938848
0.01,17.64,0.353711,0.935357
0.01,17.65,0.363047,0.931773
0.01,17.66,0.372346,0.928096
0.01,17.67,0.381608,0.924326
0.01,17.68,0.390833,0.920464
0.01,17.69,0.400018,0.91651
0.01,17.7,0.409163,0.912464
0.01,17.71,0.418267,0.908327
0.01,17.72,0.427329,0.904098
0.01,17.73,0.436349,0.89978
0.01,17.74,0.445325,0.895371
0.01,17.75,0.454256,0.890873
0.01,17.76,0.463142,0.886286
0.01,17.77,0.471982,0.881611
0.01,17.78,0.480775,0.876847
0.01,17.79,0.489519,0.871995
0.01,17.8,0.498215,0.867056
0.01,17.81,0.50686,0.862031
0.01,17.82,0.515455,0.856919
0.01,17.83,0.523999,0.851722
0.01,17.84,0.53249,0.846439
0.01,17.85,0.540927,0.841072
0.01,17.86,0.549311,0.835621
0.01,17.87,0.55764,0.830086
0.01,17.88,0.565913,0.824468
0.01,17.89,0.574129,0.818767
0.01,17.9,0.582288,0.812985
0.01,17.91,0.590389,0.807122
0.01,17.92,0.598431,0.801177
0.01,17.93,0.606412,0.795153
0.01,17.94,0.614334,0.789049
0.01,17.95,0.622193,0.782866
0.01,17.96,0.629991,0.776605
0.01,17.97,0.637725,0.770267
0.01,17.98,0.645396,0.763851
0.01,17.99,0.653003,0.757359
0.01,18,0.660543,0.750791
0.01,18.01,0.668018,0.744148
0.01,18.02,0.675426,0.73743
0.01,18.03,0.682767,0.730639
0.01,18.04,0.690039,0.723775
0.01,18.05,0.697242,0.716839
0.01,18.06,0.704376,0.70983
0.01,18.07,0.711439,0.702751
0.01,18.08,0.718431,0.695601
0.01,18.09,0.725351,0.688382
0.01,18.1,0.732199,0.681094
0.01,18.11,0.738973,0.673738
0.01,18.12,0.745673,0.666315
0.01,18.13,0.752299,0.658825
0.01,18.14,0.75885,0.651269
0.01,18.15,0.765325,0.643648
0.01,18.16,0.771723,0.635963
0.01,18.17,0.778044,0.628214
0.01,18.18,0.784287,0.620402
0.01,18.19,0.790452,0.612528
0.01,18.2,0.796538,0.604593
0.01,18.21,0.802544,0.596597
0.01,18.22,0.80847,0.588542
0.01,18.23,0.814315,0.580428
0.01,18.24,0.820078,0.572255
0.01,18.25,0.82576,0.564026
0.01,18.26,0.831359,0.55574
0.01,18.27,0.836875,0.547399
0.01,18.28,0.842307,0.539003
0.01,18.29,0.847655,0.530553
0.01,18.3,0.852918,0.52205
0.01,18.31,0.858096,0.513494
0.01,18.32,0.863188,0.504888
0.01,18.33,0.868193,0.496231
0.01,18.34,0.873112,0.487524
0.01,18.35,0.877944,0.478768
0.01,18.36,0.882688,0.469965
0.01,18.37,0.887343,0.461115
0.01,18.38,0.89191,0.452218
0.01,18.39,0.896388,0.443276
0.01,18.4,0.900775,0.43429
0.01,18.41,0.905073,0.425261
0.01,18.42,0.909281,0.416189
0.01,18.43,0.913397,0.407075
0.01,18.44,0.917422,0.397921
0.01,18.45,0.921356,0.388727
0.01,18.46,0.925197,0.379494
0.01,18.47,0.928945,0.370223
0.01,18.48,0.932601,0.360915
0.01,18.49,0.936164,0.351571
0.01,18.5,0.939633,0.342192
0.01,18.51,0.943008,0.332778
0.01,18.52,0.946288,0.323332
0.01,18.53,0.949474,0.313853
0.01,18.54,0.952565,0.304342
0.01,18.55,0.955561,0.294801
0.01,18.56,0.958461,0.285231
0.01,18.57,0.961266,0.275632
0.01,18.58,0.963974,0.266006
0.01,18.59,0.966586,0.256353
0.01,18.6,0.969101,0.246674
0.01,18.61,0.971519,0.23697
0.01,18.62,0.97384,0.227243
0.01,18.63,0.976064,0.217494
0.01,18.64,0.97819,0.207722
0.01,18.65,0.980219,0.19793
0.01,18.66,0.982149,0.188118
0.01,18.67,0.983981,0.178287
0.01,18.68,0.985715,0.168438
0.01,18.69,0.98735,0.158573
0.01,18.7,0.988886,0.148691
0.01,18.71,0.990324,0.138795
0.01,18.72,0.991662,0.128885
0.01,18.73,0.992901,0.118962
0.01,18.74,0.994041,0.109027
0.01,18.75,0.995082,0.0990808
0.01,18.76,0.996023,0.0891251
0.01,18.77,0.996864,0.0791604
0.01,18.78,0.997606,0.0691878
0.01,18.79,0.998248,0.0592083
0.01,18.8,0.99879,0.0492228
0.01,18.81,0.999232,0.0392325
0.01,18.82,0.999575,0.0292382
0.01,18.83,0.999817,0.019241
0.01,18.84,0.99996,0.00924182
0.01,18.85,1,-0.000758237
0.01,18.86,0.999944,-0.0107582
0.01,18.87,0.999787,-0.0207571
0.01,18.88,0.999529,-0.030754
0.01,18.89,0.999172,-0.0407477
0.01,18.9,0.998714,-0.0507374
0.01,18.91,0.998157,-0.060722
0.01,18.92,0.9975,-0.0707005
0.01,18.93,0.996743,-0.080672
0.01,18.94,0.995887,-0.0906354
0.01,18.95,0.99493,-0.10059
0.01,18.96,0.993875,-0.110534
0.01,18.97,0.99272,-0.120467
0.01,18.98,0.991465,-0.130388
0.01,18.99,0.990112,-0.140297
0.01,19,0.988659,-0.150191
0.01,19.01,0.987108,-0.16007
0.01,19.02,0.985458,-0.169933
0.01,19.03,0.983709,-0.179779
0.01,19.04,0.981862,-0.189607
0.01,19.05,0.979917,-0.199416
0.01,19.06,0.977874,-0.209205
0.01,19.07,0.975733,-0.218974
0.01,19.08,0.973495,-0.22872
0.01,19.09,0.971159,-0.238444
0.01,19.1,0.968726,-0.248143
0.01,19.11,0.966196,-0.257818
0.01,19.12,0.963569,-0.267467
0.01,19.13,0.960847,-0.277089
0.01,19.14,0.958028,-0.286684
0.01,19.15,0.955113,-0.29625
0.01,19.16,0.952103,-0.305786
0.01,19.17,0.948997,-0.315292
0.01,19.18,0.945797,-0.324766
0.01,19.19,0.942502,-0.334208
0.01,19.2,0.939113,-0.343616
0.01,19.21,0.93563,-0.35299
0.01,19.22,0.932053,-0.362329
0.01,19.23,0.928383,-0.371631
0.01,19.24,0.92462,-0.380897
0.01,19.25,0.920765,-0.390124
0.01,19.26,0.916818,-0.399312
0.01,19.27,0.912779,-0.40846
0.01,19.28,0.908649,-0.417567
0.01,19.29,0.904427,-0.426633
0.01,19.3,0.900116,-0.435656
0.01,19.31,0.895714,-0.444635
0.01,19.32,0.891223,-0.45357
0.01,19.33,0.886643,-0.46246
0.01,19.34,0.881974,-0.471303
0.01,19.35,0.877217,-0.480099
0.01,19.36,0.872372,-0.488847
0.01,19.37,0.86744,-0.497547
0.01,19.38,0.862421,-0.506196
0.01,19.39,0.857316,-0.514795
0.01,19.4,0.852125,-0.523343
0.01,19.41,0.846849,-0.531838
0.01,19.42,0.841488,-0.54028
0.01,19.43,0.836044,-0.548667
0.01,19.44,0.830515,-0.557
0.01,19.45,0.824904,-0.565278
0.01,19.46,0.81921,-0.573499
0.01,19.47,0.813434,-0.581662
0.01,19.48,0.807576,-0.589767
0.01,19.49,0.801638,-0.597813
0.01,19.5,0.79562,-0.6058
0.01,19.51,0.789522,-0.613726
0.01,19.52,0.783346,-0.62159
0.01,19.53,0.77709,-0.629393
0.01,19.54,0.770758,-0.637132
0.01,19.55,0.764348,-0.644808
0.01,19.56,0.757862,-0.652419
0.01,19.57,0.751299,-0.659965
0.01,19.58,0.744662,-0.667445
0.01,19.59,0.737951,-0.674858
0.01,19.6,0.731165,-0.682204
0.01,19.61,0.724306,-0.689482
0.01,19.62,0.717375,-0.69669
0.01,19.63,0.710373,-0.703829
0.01,19.64,0.703299,-0.710898
0.01,19.65,0.696155,-0.717895
0.01,19.66,0.688941,-0.724821
0.01,19.67,0.681658,-0.731674
0.01,19.68,0.674307,-0.738454
0.01,19.69,0.666889,-0.74516
0.01,19.7,0.659404,-0.751792
0.01,19.71,0.651853,-0.758348
0.01,19.72,0.644237,-0.764829
0.01,19.73,0.636557,-0.771233
0.01,19.74,0.628813,-0.77756
0.01,19.75,0.621006,-0.783809
0.01,19.76,0.613136,-0.78998
0.01,19.77,0.605206,-0.796072
0.01,19.78,0.597215,-0.802084
0.01,19.79,0.589164,-0.808016
0.01,19.8,0.581055,-0.813868
0.01,19.81,0.572887,-0.819637
0.01,19.82,0.564662,-0.825325
0.01,19.83,0.55638,-0.830931
0.01,19.84,0.548043,-0.836453
0.01,19.85,0.539651,-0.841892
0.01,19.86,0.531206,-0.847246
0.01,19.87,0.522707,-0.852516
0.01,19.88,0.514155,-0.8577
0.01,19.89,0.505553,-0.862799
0.01,19.9,0.496899,-0.867811
0.01,19.91,0.488196,-0.872737
0.01,19.92,0.479445,-0.877575
0.01,19.93,0.470645,-0.882326
0.01,19.94,0.461798,-0.886988
0.01,19.95,0.452905,-0.891562
0.01,19.96,0.443967,-0.896046
0.01,19.97,0.434984,-0.900441
0.01,19.98,0.425958,-0.904746
0.01,19.99,0.416889,-0.90896
0.01,20,0.407779,-0.913084
0.01,20.01,0.398628,-0.917116
0.01,20.02,0.389436,-0.921056
0.01,20.03,0.380206,-0.924904
0.01,20.04,0.370938,-0.92866
0.01,20.05,0.361633,-0.932323
0.01,20.06,0.352292,-0.935893
0.01,20.07,0.342915,-0.939369
0.01,20.08,0.333505,-0.942751
0.01,20.09,0.32406,-0.946039
0.01,20.1,0.314584,-0.949232
0.01,20.11,0.305076,-0.952331
0.01,20.12,0.295537,-0.955334
0.01,20.13,0.285969,-0.958241
0.01,20.14,0.276372,-0.961053
0.01,20.15,0.266748,-0.963769
0.01,20.16,0.257097,-0.966388
0.01,20.17,0.24742,-0.968911
0.01,20.18,0.237719,-0.971337
0.01,20.19,0.227993,-0.973665
0.01,20.2,0.218245,-0.975897
0.01,20.21,0.208476,-0.97803
0.01,20.22,0.198685,-0.980066
0.01,20.23,0.188874,-0.982004
0.01,20.24,0.179045,-0.983844
0.01,20.25,0.169197,-0.985585
0.01,20.26,0.159333,-0.987227
0.01,20.27,0.149453,-0.988771
0.01,20.28,0.139558,-0.990217
0.01,20.29,0.129648,-0.991563
0.01,20.3,0.119726,-0.992809
0.01,20.31,0.109792,-0.993957
0.01,20.32,0.0998472,-0.995005
0.01,20.33,0.0898921,-0.995954
0.01,20.34,0.0799281,-0.996803
0.01,20.35,0.0699561,-0.997553
0.01,20.36,0.0599771,-0.998202
0.01,20.37,0.049992,-0.998752
0.01,20.38,0.040002,-0.999202
0.01,20.39,0.030008,-0.999552
0.01,20.4,0.020011,-0.999802
0.01,20.41,0.010012,-0.999952
0.01,20.42,1.19252e-05,-1
0.01,20.43,-0.0099881,-0.999953
0.01,20.44,-0.0199871,-0.999803
0.01,20.45,-0.0299842,-0.999553
0.01,20.46,-0.0399782,-0.999203
0.01,20.47,-0.0499682,-0.998753
0.01,20.48,-0.0599533,-0.998204
0.01,20.49,-0.0699323,-0.997554
0.01,20.5,-0.0799043,-0.996805
0.01,20.51,-0.0898684,-0.995956
0.01,20.52,-0.0998235,-0.995008
0.01,20.53,-0.109769,-0.99396
0.01,20.54,-0.119703,-0.992812
0.01,20.55,-0.129625,-0.991566
0.01,20.56,-0.139534,-0.99022
0.01,20.57,-0.149429,-0.988775
0.01,20.58,-0.159309,-0.987231
0.01,20.59,-0.169174,-0.985589
0.01,20.6,-0.179021,-0.983848
0.01,20.61,-0.188851,-0.982008
0.01,20.62,-0.198661,-0.980071
0.01,20.63,-0.208452,-0.978035
0.01,20.64,-0.218222,-0.975902
0.01,20.65,-0.22797,-0.973671
0.01,20.66,-0.237696,-0.971342
0.01,20.67,-0.247397,-0.968917
0.01,20.68,-0.257074,-0.966394
0.01,20.69,-0.266725,-0.963775
0.01,20.7,-0.276349,-0.96106
0.01,20.71,-0.285946,-0.958248
0.01,20.72,-0.295514,-0.955341
0.01,20.73,-0.305053,-0.952338
0.01,20.74,-0.314561,-0.94924
0.01,20.75,-0.324038,-0.946047
0.01,20.76,-0.333482,-0.942759
0.01,20.77,-0.342893,-0.939377
0.01,20.78,-0.35227,-0.935901
0.01,20.79,-0.361611,-0.932332
0.01,20.8,-0.370916,-0.928669
0.01,20.81,-0.380184,-0.924914
0.01,20.82,-0.389415,-0.921065
0.01,20.83,-0.398606,-0.917125
0.01,20.84,-0.407757,-0.913093
0.01,20.85,-0.416868,-0.90897
0.01,20.86,-0.425936,-0.904756
0.01,20.87,-0.434963,-0.900451
0.01,20.88,-0.443945,-0.896057
0.01,20.89,-0.452884,-0.891572
0.01,20.9,-0.461777,-0.886999
0.01,20.91,-0.470624,-0.882337
0.01,20.92,-0.479424,-0.877587
0.01,20.93,-0.488176,-0.872748
0.01,20.94,-0.496879,-0.867823
0.01,20.95,-0.505532,-0.862811
0.01,20.96,-0.514135,-0.857712
0.01,20.97,-0.522686,-0.852528
0.01,20.98,-0.531185,-0.847259
0.01,20.99,-0.539631,-0.841904
0.01,21,-0.548023,-0.836466
0.01,21.01,-0.556361,-0.830944
0.01,21.02,-0.564642,-0.825339
0.01,21.03,-0.572868,-0.819651
0.01,21.04,-0.581035,-0.813882
0.01,21.05,-0.589145,-0.80803
0.01,21.06,-0.597196,-0.802099
0.01,21.07,-0.605187,-0.796087
0.01,21.08,-0.613118,-0.789995
0.01,21.09,-0.620987,-0.783824
0.01,21.1,-0.628794,-0.777575
0.01,21.11,-0.636539,-0.771248
0.01,21.12,-0.644219,-0.764844
0.01,21.13,-0.651835,-0.758364
0.01,21.14,-0.659386,-0.751808
0.01,21.15,-0.666872,-0.745176
0.01,21.16,-0.67429,-0.73847
0.01,21.17,-0.681641,-0.73169
0.01,21.18,-0.688924,-0.724837
0.01,21.19,-0.696138,-0.717912
0.01,21.2,-0.703282,-0.710915
0.01,21.21,-0.710356,-0.703846
0.01,21.22,-0.717359,-0.696708
0.01,21.23,-0.72429,-0.689499
0.01,21.24,-0.731149,-0.682222
0.01,21.25,-0.737935,-0.674876
0.01,21.26,-0.744646,-0.667463
0.01,21.27,-0.751284,-0.659983
0.01,21.28,-0.757846,-0.652437
0.01,21.29,-0.764333,-0.644826
0.01,21.3,-0.770743,-0.637151
0.01,21.31,-0.777076,-0.629411
0.01,21.32,-0.783331,-0.621609
0.01,21.33,-0.789508,-0.613745
0.01,21.34,-0.795606,-0.605819
0.01,21.35,-0.801624,-0.597833
0.01,21.36,-0.807562,-0.589787
0.01,21.37,-0.81342,-0.581681
0.01,21.38,-0.819196,-0.573518
0.01,21.39,-0.82489,-0.565298
0.01,21.4,-0.830502,-0.55702
0.01,21.41,-0.836031,-0.548688
0.01,21.42,-0.841476,-0.5403
0.01,21.43,-0.846837,-0.531858
0.01,21.44,-0.852113,-0.523363
0.01,21.45,-0.857304,-0.514816
0.01,21.46,-0.862409,-0.506217
0.01,21.47,-0.867428,-0.497568
0.01,21.48,-0.872361,-0.488868
0.01,21.49,-0.877206,-0.48012
0.01,21.5,-0.881963,-0.471324
0.01,21.51,-0.886632,-0.462481
0.01,21.52,-0.891213,-0.453592
0.01,21.53,-0.895704,-0.444657
0.01,21.54,-0.900106,-0.435678
0.01,21.55,-0.904418,-0.426655
0.01,21.56,-0.908639,-0.417589
0.01,21.57,-0.912769,-0.408482
0.01,21.58,-0.916809,-0.399334
0.01,21.59,-0.920756,-0.390146
0.01,21.6,-0.924611,-0.380919
0.01,21.61,-0.928374,-0.371654
0.01,21.62,-0.932045,-0.362351
0.01,21.63,-0.935621,-0.353013
0.01,21.64,-0.939105,-0.343639
0.01,21.65,-0.942494,-0.334231
0.01,21.66,-0.945789,-0.324789
0.01,21.67,-0.94899,-0.315315
0.01,21.68,-0.952096,-0.305809
0.01,21.69,-0.955106,-0.296273
0.01,21.7,-0.958021,-0.286707
0.01,21.71,-0.96084,-0.277112
0.01,21.72,-0.963563,-0.26749
0.01,21.73,-0.96619,-0.257841
0.01,21.74,-0.96872,-0.248166
0.01,21.75,-0.971153,-0.238467
0.01,21.76,-0.97349,-0.228743
0.01,21.77,-0.975728,-0.218997
0.01,21.78,-0.97787,-0.209229
0.01,21.79,-0.979913,-0.19944
0.01,21.8,-0.981858,-0.18963
0.01,21.81,-0.983706,-0.179802
0.01,21.82,-0.985454,-0.169956
0.01,21.83,-0.987105,-0.160093
0.01,21.84,-0.988656,-0.150214
0.01,21.85,-0.990109,-0.14032
0.01,21.86,-0.991463,-0.130412
0.01,21.87,-0.992717,-0.120491
0.01,21.88,-0.993872,-0.110558
0.01,21.89,-0.994928,-0.100613
0.01,21.9,-0.995885,-0.0906592
0.01,21.91,-0.996742,-0.0806958
0.01,21.92,-0.997499,-0.0707244
0.01,21.93,-0.998156,-0.0607458
0.01,21.94,-0.998714,-0.0507612
0.01,21.95,-0.999171,-0.0407716
0.01,21.96,-0.999529,-0.0307778
0.01,21.97,-0.999787,-0.020781
0.01,21.98,-0.999945,-0.0107821
0.01,21.99,-1,-0.000782088
0.01,22,-0.99996,0.00921798
0.01,22.01,-0.999818,0.0192171
0.01,22.02,-0.999576,0.0292143
0.01,22.03,-0.999234,0.0392086
0.01,22.04,-0.998792,0.049199
0.01,22.05,-0.99825,0.0591845
0.01,22.06,-0.997608,0.069164
0.01,22.07,-0.996867,0.0791366
0.01,22.08,-0.996025,0.0891013
0.01,22.09,-0.995085,0.0990571
0.01,22.1,-0.994044,0.109003
0.01,22.11,-0.992904,0.118938
0.01,22.12,-0.991665,0.128861
0.01,22.13,-0.990327,0.138771
0.01,22.14,-0.98889,0.148668
0.01,22.15,-0.987354,0.158549
0.01,22.16,-0.985719,0.168415
0.01,22.17,-0.983986,0.178264
0.01,22.18,-0.982154,0.188094
0.01,22.19,-0.980224,0.197907
0.01,22.2,-0.978196,0.207699
0.01,22.21,-0.97607,0.217471
0.01,22.22,-0.973846,0.22722
0.01,22.23,-0.971525,0.236947
0.01,22.24,-0.969107,0.246651
0.01,22.25,-0.966592,0.25633
0.01,22.26,-0.963981,0.265983
0.01,22.27,-0.961273,0.275609
0.01,22.28,-0.958469,0.285208
0.01,22.29,-0.955569,0.294779
0.01,22.3,-0.952573,0.30432
0.01,22.31,-0.949482,0.31383
0.01,22.32,-0.946296,0.323309
0.01,22.33,-0.943016,0.332756
0.01,22.34,-0.939641,0.342169
0.01,22.35,-0.936173,0.351549
0.01,22.36,-0.93261,0.360893
0.01,22.37,-0.928955,0.370201
0.01,22.38,-0.925206,0.379472
0.01,22.39,-0.921365,0.388705
0.01,22.4,-0.917432,0.397899
0.01,22.41,-0.913407,0.407054
0.01,22.42,-0.909291,0.416167
0.01,22.43,-0.905084,0.42524
0.01,22.44,-0.900786,0.434269
0.01,22.45,-0.896399,0.443255
0.01,22.46,-0.891921,0.452197
